id,repository_id,content,created_at,review_version,label,diff_times
592f24d0-4825-4f7e-bf9b-83055949fae3,4,played this game on a 120$ 9 inch laptop back in 2009. my friend Jesse showed me this hidden gem. neverforgetthecrawl,2025-04-23 17:01:18,0.32.1-1-g848d7226f3,0,
ea627133-770c-4d47-9a25-b4d2751ad6d1,4,"The ultimate game on your phone. It took me over 5 years to get decent. Endlessly replayable, never easy, but very satisfying.",2025-05-03 09:09:43,0.32.1-1-g848d7226f3,0,
b97d5ac4-190e-430f-8886-7ebfa51534a9,4,can't even figure out how to move,2025-05-06 14:43:43,0.32.1-1-g848d7226f3,0,
e8317787-ca47-4395-af14-0ea970315e15,4,"can cheat, which makes it way more fun.",2025-06-03 00:28:00,0.33.0-11-g5f24e6623a,0,
3f1b05d9-c1c4-4d08-b91c-e6b4d6098567,4,"If John Wayne ever played a game, this would be it. One of the best games ever made, simply because of their game philosphy. There is not another game like it in existence. A truly unique experience that, believe it or not, matures you as a person. This video game is like a manual for integrity, determination, temperance. It punishes you for not stopping to think, to reason your way through a problem, and rewards you with an adventure you'll never forget when you do.",2025-07-03 08:40:08,0.33.1,0,
e3e07060-2527-46e1-b952-0db8e441a3ce,4,"All the intricacies, skill training and non linearity of a fully fledged triple-A RPG. A++ for the Elona vibes it gives off👑",2025-07-10 06:31:14,0.33.1,0,
fd00cc06-9100-4ee1-a3bf-2a6416fd7e8c,4,eh controls aren't optimized for mobile... sad,2025-07-13 04:54:56,0.33.1,0,
c6d9c625-bc00-4519-8568-c21eaf3adaaa,4,"Surprisingly playable on a tablet. Currently, my only issue is that the built-in keyboard can be very buggy at times.",2025-07-26 13:54:57,0.33.1,0,
2223ed31-244e-4410-9fc0-ad79ea49001b,4,Great to have a classic ported to a modern platform! Rlays fantastic an is faithful to the original game,2025-08-07 12:39:48,0.33.1,0,
5014f0d8-08ff-4b15-acef-559ae40cf707,4,Fun and crazy addictive. will try the pc version someday,2025-08-29 02:00:01,0.33.1,0,
478f8268-ba11-44ae-8cee-56db5fc7f06d,4,The best there is,2025-09-14 14:52:21,0.32.0,0,
15fbea66-bfe7-43db-82e7-0aa1da8790c7,4,"Classic DCSS experience, not different from a pc, the controls are a bit harder though.",2025-09-17 08:03:42,0.31.0-12-g77e489cdc1,0,
e03b266f-d60f-4f69-b7e6-083850bf6b86,4,"Honestly, a great way to play on the go! surprised it's so free of ads or any begging.",2025-09-19 11:52:17,0.33.1,0,
4d74ca38-2ad0-4a90-b829-41177e3faf6e,4,"unironically one of the best games you can play on mobile, no ads, lots and I mean LOTS of replayability, I've been playing this game since I was like 16 and I'm 23 now and they still update it, an absolute gem to have found",2025-09-28 04:52:52,0.33.1,0,
04f8dd3f-06fd-47bf-affa-3e6de3be17eb,4,"you probably have a Bluetooth keyboard, I prefer to play mobile games with mine and this is perfect.",2025-10-08 20:27:21,0.33.1,0,
8ebf1934-2ebb-47f2-a245-491cc39d0068,4,"One of the great modern roguelikes, implemented well on mobile.",2025-10-17 09:07:39,0.33.1,0,
226c7bdb-84a1-4db1-9b89-4319616aa96e,4,"DCSS is one of my top 10 games of all time. This app is not the best way to play it, but I still enjoy it this way. It's a very difficult game that is fair, most of the time.",2025-10-23 01:41:44,0.33.1-15-gd434b7dfca,0,
